Date,Ticker,Open,High,Low,Close,Volume
2024-09-05,AAPL,191.8642463024142,192.77401634575588,191.49531242575463,191.8642463024142,12055079
2024-09-05,MSFT,426.46165030227104,427.6422146948551,424.0829179354424,426.46165030227104,4892478
2024-09-05,SPY,502.70212799819615,507.68522933304973,498.34597285381807,502.70212799819615,24802311
2024-09-06,AAPL,191.8642463024142,192.05195507737355,191.35748658368337,191.4357237150054,42066066
2024-09-06,MSFT,426.46165030227104,432.71805790615406,423.34570607836275,430.1699448244764,54315765
2024-09-06,SPY,502.70212799819615,506.82434893463306,496.02260063643695,498.8752148297986,16773394
2024-09-09,AAPL,191.4357237150054,194.81947621114065,191.1123216544048,193.86639822096916,15781009
2024-09-09,MSFT,430.1699448244764,434.09465772491444,427.8781949569532,429.8780115928568,12831890
2024-09-09,SPY,498.8752148297986,502.341810764289,491.3988698919986,495.89765251069895,2225391
2024-09-10,AAPL,193.86639822096916,200.54774338569487,193.32630516489633,199.60268103726227,56952704
2024-09-10,MSFT,429.8780115928568,430.78360202213236,417.44884221127137,417.700056810482,49005718
2024-09-10,SPY,495.89765251069895,498.5382713069986,485.49185186364224,490.11354326061354,50448102
2024-09-11,AAPL,199.60268103726227,199.94839661320933,198.44441263196734,198.79630293050892,44531405
2024-09-11,MSFT,417.700056810482,423.7359206174481,415.3513426911165,421.1125302746384,7949852
2024-09-11,SPY,490.11354326061354,494.19486181948383,488.04337951275164,491.98656501020866,8698541
2024-09-12,AAPL,198.79630293050892,199.65878396939704,197.8176189303996,197.99324395445498,48962034
2024-09-12,MSFT,421.1125302746384,425.565056159692,417.0798502085081,422.8942244649029,2029725
2024-09-12,SPY,491.98656501020866,492.4017641843801,489.56326960783434,491.41745479932746,18968603
2024-09-13,AAPL,197.99324395445498,204.8814128491624,197.75439307989018,204.06819144485553,2703662
2024-09-13,MSFT,422.8942244649029,428.2792371559683,422.1528784463553,425.16231684477674,50495982
2024-09-13,SPY,491.41745479932746,493.38002253795264,482.45416246716877,487.01417925031876,49427053
2024-09-16,AAPL,204.06819144485553,208.40305351717467,203.12788854636926,207.12745885870032,53637233
2024-09-16,MSFT,425.16231684477674,425.7216930630828,413.05718907610725,415.927106452881,11184536
2024-09-16,SPY,487.01417925031876,491.44666398171614,482.98706071459634,486.2700647269464,39187064
2024-09-17,AAPL,207.12745885870032,208.44291219911543,204.95155424179822,205.37531276130616,39646529
2024-09-17,MSFT,415.927106452881,418.9044165157506,407.47897930403565,408.29939032979775,49766655
2024-09-17,SPY,486.2700647269464,492.982528071103,485.7058811592567,489.03104654772847,23385690
2024-09-18,AAPL,205.37531276130616,207.66421866418904,204.6271923948835,207.5701810490827,15769205
2024-09-18,MSFT,408.29939032979775,419.9705385342968,406.1116091608759,416.18726098507494,53219684
2024-09-18,SPY,489.03104654772847,501.01071943929384,488.82422676390144,499.9306125268184,29949891
2024-09-19,AAPL,207.5701810490827,208.34776513149558,204.8016255706426,205.83784885171826,16013403
2024-09-19,MSFT,416.18726098507494,416.93507919433483,415.7271336350465,416.1294327966093,18413806
2024-09-19,SPY,499.9306125268184,508.2293641399346,497.1078590536634,505.8689402842032,16106894
2024-09-20,AAPL,205.83784885171826,207.12610543904964,202.70188352967207,204.11105570290576,54991088
2024-09-20,MSFT,416.1294327966093,422.39810129800236,414.2553067740774,421.3971006140709,21748999
2024-09-20,SPY,505.8689402842032,510.0004892940413,488.5125300376728,493.09919558582254,21312610
2024-09-23,AAPL,204.11105570290576,206.15588898400657,204.0308152792567,205.12383658714606,45542641
2024-09-23,MSFT,421.3971006140709,425.94103201753563,418.2106502701995,421.84326721526156,38217193
2024-09-23,SPY,493.09919558582254,494.9367730225422,488.9362120255157,494.60348666509924,31723044
2024-09-24,AAPL,205.12383658714606,206.8807014093707,196.33198662602885,197.91413278441814,56275293
2024-09-24,MSFT,421.84326721526156,423.0648823010593,420.37706014150194,422.30061551582537,49963321
2024-09-24,SPY,494.60348666509924,504.8000445550271,491.2607201465391,502.8520330620605,31538176
2024-09-25,AAPL,197.91413278441814,199.21778057314296,190.43550203164247,191.63880282097105,56826661
2024-09-25,MSFT,422.30061551582537,433.25803711125354,419.492689210679,429.5877038069781,42078991
2024-09-25,SPY,502.8520330620605,507.13553404014215,494.75679130211677,495.44603525986577,15580994
2024-09-26,AAPL,191.63880282097105,191.95104840641312,189.52959545838428,189.68467981635743,41648899
2024-09-26,MSFT,429.5877038069781,431.7024689468434,422.5450936609842,425.93317896606015,54844672
2024-09-26,SPY,495.44603525986577,500.7344476673508,494.18645594869656,498.72012772329,7596526
2024-09-27,AAPL,189.68467981635743,189.81853791891436,184.53243026059906,186.15867263162988,45177856
2024-09-27,MSFT,425.93317896606015,427.94979101740444,421.9840210048831,426.89437546637214,33512427
2024-09-27,SPY,498.72012772329,499.10720757862657,493.1930493350547,497.5491479832651,35075239
2024-09-30,AAPL,186.15867263162988,188.541611807636,184.44438879416884,187.3381156373532,28791175
2024-09-30,MSFT,426.89437546637214,430.6115578192835,422.6702824091598,423.66437732419325,35121540
2024-09-30,SPY,497.5491479832651,506.9846005548185,496.6395921348269,504.24887709364754,5291070
2024-10-01,AAPL,187.3381156373532,187.38778142695267,184.1077280986954,184.22024606663248,12353564
2024-10-01,MSFT,423.66437732419325,425.5509770599922,418.9851018430684,420.66488367580655,29705858
2024-10-01,SPY,504.24887709364754,511.1008057343474,502.84484950415856,506.73406297744464,19463484
2024-10-02,AAPL,184.22024606663248,185.2993632838527,178.9392508594271,179.4360692278329,57849014
